"","testScore","bodyLength","mountainRange","site","Species","Observer"
"1",16.14730946,165.5485196,"Southern","a","Thorntail","Judith"
"2",33.88618347,167.5593135,"Bavarian","a","Green","Paul"
"3",6.038332941,165.8829517,"Bavarian","a","Green","Paul"
"4",18.83882129,167.6855249,"Bavarian","a","Green","Paul"
"5",33.8623279,169.9596807,"Sarntal","a","Thorntail","Erika"
"6",47.04324591,168.6887472,"Bavarian","a","Green","Paul"
"7",2.557890462,169.6193817,"Bavarian","a","Green","Paul"
"8",3.875730463,164.4162728,"Bavarian","a","Green","Paul"
"9",3.597529521,167.5104297,"Southern","a","Thorntail","Judith"
"10",7.358564754,179.606068,"Bavarian","a","Green","Paul"
"11",40.40038616,174.4654852,"Bavarian","a","Green","Paul"
"12",37.79467814,164.7812478,"Bavarian","a","Green","Paul"
"13",22.96415236,172.5594668,"Central","a","Green","Marie"
"14",3.282949428,179.0007743,"Bavarian","a","Green","Paul"
"15",18.44280114,175.9704091,"Bavarian","a","Green","Paul"
"16",16.28513065,170.8193187,"Bavarian","a","Green","Paul"
"17",20.10853686,170.0534398,"Ligurian","a","Deathmist","Tarek"
"18",20.24258963,171.0932718,"Bavarian","a","Green","Paul"
"19",26.61791119,166.9571182,"Bavarian","a","Green","Paul"
"20",18.46775404,169.7708317,"Bavarian","a","Green","Paul"
"21",46.43277822,177.1744436,"Sarntal","b","Thorntail","Erika"
"22",20.48980395,170.6868505,"Bavarian","b","Green","Paul"
"23",18.45276701,176.7402672,"Bavarian","b","Green","Paul"
"24",20.48422948,182.921515,"Bavarian","b","Green","Paul"
"25",25.2012758,182.3539525,"Sarntal","b","Thorntail","Erika"
"26",12.45363499,183.0819313,"Bavarian","b","Green","Paul"
"27",29.79512725,182.1753313,"Bavarian","b","Green","Paul"
"28",0,175.5122137,"Bavarian","b","Green","Paul"
"29",27.10772116,173.5323951,"Southern","b","Thorntail","Judith"
"30",4.582095447,174.2216996,"Bavarian","b","Green","Paul"
"31",16.17675802,174.8399351,"Bavarian","b","Green","Paul"
"32",24.14801734,180.0634457,"Bavarian","b","Green","Paul"
"33",0.74291384,190.6409588,"Emmental","b","Fire","Julia"
"34",2.501824711,169.7087779,"Bavarian","b","Green","Paul"
"35",22.56301439,179.5743569,"Bavarian","b","Green","Paul"
"36",3.380430108,188.8472039,"Bavarian","b","Green","Paul"
"37",37.34032341,173.2164322,"Southern","b","Thorntail","Judith"
"38",44.75108351,179.4239913,"Bavarian","b","Green","Paul"
"39",16.24916411,182.8767077,"Bavarian","b","Green","Paul"
"40",16.85241954,177.82055,"Bavarian","b","Green","Paul"
"41",10.82536052,191.9322152,"Sarntal","c","Thorntail","Erika"
"42",20.46262142,185.6634414,"Bavarian","c","Green","Paul"
"43",36.4831356,188.224188,"Bavarian","c","Green","Paul"
"44",23.88316223,191.0762972,"Bavarian","c","Green","Paul"
"45",40.94881782,193.0720144,"Bavarian","c","Green","Paul"
"46",31.02904817,195.98165,"Bavarian","c","Green","Paul"
"47",23.63866671,185.5081277,"Bavarian","c","Green","Paul"
"48",24.38679641,191.7647472,"Bavarian","c","Green","Paul"
"49",23.94455038,184.0877927,"Bavarian","c","Green","Paul"
"50",30.11963933,193.0299285,"Bavarian","c","Green","Paul"
"51",14.01377579,193.2441459,"Bavarian","c","Green","Paul"
"52",28.38920414,187.5596646,"Bavarian","c","Green","Paul"
"53",59.63475581,192.8173674,"Southern","c","Thorntail","Judith"
"54",19.09588064,192.8957911,"Bavarian","c","Green","Paul"
"55",38.23737418,189.0644148,"Bavarian","c","Green","Paul"
"56",27.0081432,190.6611123,"Bavarian","c","Green","Paul"
"57",52.36024757,197.7971633,"Central","c","Green","Marie"
"58",21.3553336,186.3583927,"Bavarian","c","Green","Paul"
"59",31.53537946,196.1694599,"Bavarian","c","Green","Paul"
"60",41.73581083,188.3476105,"Bavarian","c","Green","Paul"
"61",28.79678487,200.4518306,"Southern","a","Thorntail","Judith"
"62",34.16276531,202.6518694,"Ligurian","a","Deathmist","Tarek"
"63",82.1273426,204.0826204,"Ligurian","a","Deathmist","Tarek"
"64",58.69441216,205.1904028,"Ligurian","a","Deathmist","Tarek"
"65",23.37056553,201.4306689,"Maritime","a","Deathmist","Till"
"66",51.06183641,199.2138714,"Ligurian","a","Deathmist","Tarek"
"67",43.36213882,203.2291598,"Ligurian","a","Deathmist","Tarek"
"68",28.07832382,197.3707903,"Ligurian","a","Deathmist","Tarek"
"69",45.27196908,197.7966825,"Julian","a","Fire","Hannah"
"70",45.9168229,199.6620064,"Ligurian","a","Deathmist","Tarek"
"71",29.83577228,208.7708277,"Ligurian","a","Deathmist","Tarek"
"72",52.41878783,199.6470087,"Ligurian","a","Deathmist","Tarek"
"73",53.44515439,198.6395736,"Central","a","Green","Marie"
"74",36.35458046,193.3904581,"Ligurian","a","Deathmist","Tarek"
"75",47.75813798,196.7885373,"Ligurian","a","Deathmist","Tarek"
"76",44.11577147,195.7997268,"Ligurian","a","Deathmist","Tarek"
"77",55.65078074,205.007335,"Julian","a","Fire","Hannah"
"78",24.42787715,204.5745191,"Ligurian","a","Deathmist","Tarek"
"79",29.76244997,197.821003,"Ligurian","a","Deathmist","Tarek"
"80",35.48042348,202.9267917,"Ligurian","a","Deathmist","Tarek"
"81",50.98612865,209.769199,"Sarntal","b","Thorntail","Erika"
"82",37.30849023,212.3001688,"Ligurian","b","Deathmist","Tarek"
"83",45.92866433,206.8002264,"Ligurian","b","Deathmist","Tarek"
"84",14.56563392,206.0291334,"Ligurian","b","Deathmist","Tarek"
"85",54.70112294,216.4534082,"Emmental","b","Fire","Julia"
"86",15.04281131,214.375613,"Ligurian","b","Deathmist","Tarek"
"87",34.43359879,206.7412391,"Ligurian","b","Deathmist","Tarek"
"88",31.56778978,201.7569338,"Ligurian","b","Deathmist","Tarek"
"89",51.78122573,212.9415295,"Bavarian","b","Green","Paul"
"90",38.94565084,209.9258209,"Ligurian","b","Deathmist","Tarek"
"91",53.86706139,210.8249888,"Ligurian","b","Deathmist","Tarek"
"92",29.41256803,213.8767095,"Ligurian","b","Deathmist","Tarek"
"93",47.26828344,218.6140446,"Julian","b","Fire","Hannah"
"94",47.65628541,210.8980754,"Ligurian","b","Deathmist","Tarek"
"95",32.99205539,208.8068918,"Ligurian","b","Deathmist","Tarek"
"96",34.00821752,213.5269776,"Ligurian","b","Deathmist","Tarek"
"97",49.62605987,214.3452445,"Ligurian","b","Deathmist","Tarek"
"98",51.49125024,212.429093,"Ligurian","b","Deathmist","Tarek"
"99",41.40474031,214.0022867,"Ligurian","b","Deathmist","Tarek"
